student_id,name,gender,branch,year,attendance
S0001,Jai Sant,Female,CSE,1,61
S0002,Shivansh Bhatti,Female,ECE,4,71
S0003,Ranveer Bhatt,Female,ECE,2,100
S0004,Yachana Rajan,Female,ECE,3,93
S0005,Amruta Mital,Female,IT,2,81
S0006,Rushil Grewal,Female,CSE,4,87
S0007,Eshana Chawla,Male,CSE,4,81
S0008,Maanav Mangal,Female,ME,2,84
S0009,Ranveer Barad,Male,CSE,3,67
S0010,Diya Bhargava,Male,CSE,2,72
S0011,Aashi Pai,Female,CSE,4,97
S0012,Yashasvi Gaba,Female,ME,4,100
S0013,Tamanna Sankaran,Female,IT,2,86
S0014,Ekaraj Barad,Male,ECE,3,84
S0015,Guneet Kata,Male,ECE,3,73
S0016,Neelima Srinivas,Female,CSE,4,79
S0017,Ishanvi Sami,Male,IT,4,74
S0018,Chandran Modi,Female,ECE,4,99
S0019,Ekbal Brar,Female,CSE,1,79
S0020,Gaurika Anand,Female,IT,4,88
S0021,Yashvi Minhas,Male,CSE,4,94
S0022,Chanakya Brahmbhatt,Male,CE,3,64
S0023,Dhruv Saran,Female,IT,1,69
S0024,Ishaan Mander,Male,ECE,1,64
S0025,Zehaan Jha,Male,CSE,2,61
S0026,Kamala Misra,Female,CE,3,88
S0027,Bina Khanna,Male,CE,1,70
S0028,Upasna Sama,Male,CSE,3,72
S0029,Gunbir Chanda,Female,IT,2,90
S0030,Rachita Kakar,Male,CE,4,81
S0031,Umang Sarna,Female,IT,1,90
S0032,Chaman Dugar,Male,IT,2,70
S0033,Abhiram Dube,Male,CSE,4,60
S0034,Yutika Chahal,Male,IT,2,68
S0035,Dhriti Ahluwalia,Female,CSE,2,73
S0036,Onkar Kala,Female,IT,3,68
S0037,Sai Issac,Female,IT,1,89
S0038,Zayan Varghese,Male,CSE,1,61
S0039,Ojasvi Sen,Female,ECE,1,64
S0040,Watika Gopal,Female,ME,4,80
S0041,Saanvi Gill,Male,IT,2,63
S0042,Upasna Sant,Male,IT,3,95
S0043,Yagnesh Balan,Male,IT,4,72
S0044,Eshana Choudhry,Female,ECE,3,100
S0045,Ranbir Subramanian,Female,ECE,1,71
S0046,Chaitanya Badal,Male,IT,2,87
S0047,Manbir Dixit,Female,ECE,4,92
S0048,Ganga Tella,Female,ECE,1,94
S0049,Anamika Kaur,Male,IT,4,97
S0050,Anika Bora,Female,IT,1,83
S0051,Damyanti Basak,Male,CSE,1,61
S0052,Ryan Dey,Male,ME,4,69
S0053,Vinaya Sachdeva,Female,IT,1,67
S0054,Peter Dass,Male,ME,3,83
S0055,Onveer Kothari,Female,CSE,2,87
S0056,Yoshita Wagle,Male,IT,4,73
S0057,Samarth Chadha,Male,IT,2,63
S0058,Patrick Bassi,Male,IT,3,78
S0059,Utkarsh Pant,Male,IT,3,94
S0060,Inaya Kata,Male,ECE,2,87
S0061,Darpan Ahluwalia,Male,ECE,3,85
S0062,Wishi Kala,Female,ECE,4,92
S0063,Tanish Dora,Female,ME,1,77
S0064,Gagan Nagi,Female,ECE,4,78
S0065,Harita Nayak,Male,CSE,2,68
S0066,Tarak Dayal,Female,IT,1,64
S0067,Chakrika Ben,Female,ME,4,98
S0068,Frado Kadakia,Female,ECE,4,68
S0069,Damyanti Gara,Female,IT,2,87
S0070,Logan Shetty,Female,CE,3,73
S0071,Xiti Pandey,Male,IT,4,82
S0072,Urvashi Sant,Female,CSE,4,70
S0073,Naveen Sandhu,Male,CSE,2,95
S0074,Yoshita Saini,Male,CE,2,90
S0075,Lopa Dar,Female,IT,1,92
S0076,Dhruv Narula,Male,ECE,3,88
S0077,Baljiwan Som,Female,IT,1,91
S0078,Onkar Murty,Female,CE,3,90
S0079,Charan Kannan,Female,CSE,4,70
S0080,Suhani Babu,Female,CSE,3,81
S0081,Jasmit Shah,Male,IT,1,72
S0082,Sneha Datta,Female,CSE,4,89
S0083,Zayyan Mohanty,Male,CSE,2,77
S0084,Nisha Minhas,Male,ME,2,99
S0085,Quincy Wali,Male,CE,1,93
S0086,Divya Bera,Female,CSE,1,66
S0087,Jonathan Ravel,Female,ECE,1,89
S0088,Yachana Master,Male,CE,3,89
S0089,Meera Pall,Female,ECE,1,67
S0090,Yashodhara Srivastava,Female,CSE,3,92
S0091,Gunbir Tara,Male,IT,4,81
S0092,Krishna Subramaniam,Male,ECE,2,60
S0093,Nathan Bera,Female,IT,1,86
S0094,Om Mukherjee,Male,ECE,1,65
S0095,Rushil Bobal,Female,ME,4,62
S0096,Manthan Chakraborty,Female,ME,4,80
S0097,Robert Vasa,Male,ECE,4,63
S0098,Azad Sethi,Female,CE,1,61
S0099,Hredhaan Tara,Male,IT,3,62
S0100,Naveen Master,Female,CSE,3,79
S0101,Aarini Sunder,Female,CE,1,71
S0102,Saumya Ravi,Male,CSE,2,89
S0103,Eshana Chana,Female,ECE,1,98
S0104,Amol Uppal,Male,CSE,1,91
S0105,Chaitanya Karan,Female,CSE,2,90
S0106,Ishwar Bahri,Female,CSE,1,97
S0107,Gaurang Nath,Male,IT,2,61
S0108,Jagat Shroff,Female,ME,1,97
S0109,Bachittar Kashyap,Male,ME,4,77
S0110,Bahadurjit Nadkarni,Male,CSE,4,83
S0111,Darsh Pillay,Female,CSE,3,87
S0112,Maya Khatri,Male,CE,4,72
S0113,Sai Dara,Male,IT,1,73
S0114,Omkaar Mammen,Male,IT,1,73
S0115,Panini Sabharwal,Male,ECE,3,90
S0116,Chandani Chacko,Male,IT,3,62
S0117,Xiti Dugal,Female,CSE,1,74
S0118,Balvan Khurana,Female,IT,1,97
S0119,Yashica Andra,Male,ECE,3,87
S0120,Yochana Gandhi,Female,ME,4,87
S0121,Pushti Comar,Female,IT,3,60
S0122,Arunima Soman,Male,CSE,1,61
S0123,Abhimanyu Chowdhury,Female,IT,2,78
S0124,Balveer Balasubramanian,Female,CSE,4,61
S0125,Ayushman Doshi,Male,CSE,1,70
S0126,Saumya Sankaran,Male,ME,3,81
S0127,Amaira Barman,Male,IT,3,95
S0128,Sai Narang,Male,CSE,4,95
S0129,Qasim Halder,Female,ECE,4,81
S0130,Girik Vora,Female,ECE,1,69
S0131,Nikita Sura,Female,CSE,1,84
S0132,Waida Parikh,Female,ME,2,85
S0133,Anthony Rattan,Female,CSE,1,83
S0134,Pranit Rao,Male,CE,2,74
S0135,Rehaan Pandya,Male,CE,3,72
S0136,Onkar Parekh,Female,ME,4,94
S0137,Zaid Divan,Male,IT,2,75
S0138,Vrishti Pant,Female,ME,4,100
S0139,Avi Madan,Male,CSE,1,72
S0140,Tristan Parekh,Male,ECE,4,65
S0141,Andrew Pingle,Female,IT,1,76
S0142,Ekalinga Bobal,Male,IT,4,78
S0143,Abhimanyu Raja,Female,CSE,3,79
S0144,Madhav Khanna,Male,CE,4,95
S0145,Sai Dube,Male,IT,3,87
S0146,Neelima Sharaf,Female,CSE,4,67
S0147,Garima Nori,Female,ECE,4,75
S0148,Ekaja Kurian,Male,CE,4,87
S0149,Fitan Hari,Female,ME,3,99
S0150,Veda Minhas,Male,CSE,3,82
S0151,Owen Kant,Female,ME,3,72
S0152,Ekiya Verma,Male,CE,1,64
S0153,Saumya Kota,Male,IT,4,90
S0154,Lucky Wason,Female,CE,3,90
S0155,Lila Suri,Male,IT,2,88
S0156,Eiravati Sawhney,Male,CE,1,63
S0157,Prisha Borah,Male,ECE,1,88
S0158,Niharika Natt,Female,IT,3,71
S0159,Vamakshi Soni,Male,CSE,2,75
S0160,Laban Swamy,Male,CSE,2,88
S0161,Reva Kumer,Female,ECE,2,74
S0162,Ishanvi Saraf,Female,CSE,1,65
S0163,Abeer Walia,Male,IT,1,71
S0164,Anya Arya,Male,CSE,4,70
S0165,Ganga Pau,Female,CSE,2,81
S0166,Janya Gade,Female,CSE,3,86
S0167,Baljiwan Tata,Female,CSE,3,94
S0168,Ansh Chanda,Male,CE,4,62
S0169,Abhiram Tandon,Male,ECE,1,91
S0170,Rachit Warrior,Male,IT,2,98
S0171,Rayaan Prabhakar,Male,ME,1,74
S0172,Samaksh Manda,Male,IT,4,81
S0173,Liam Raja,Male,CSE,1,64
S0174,Eta Vala,Male,IT,4,71
S0175,Omaja Varughese,Female,IT,1,83
S0176,Aradhana Rao,Female,CSE,4,93
S0177,Chandani Tailor,Male,ME,4,98
S0178,Jack Modi,Male,CSE,1,70
S0179,Chasmum Anand,Female,IT,1,65
S0180,Kevin Bera,Male,CSE,1,60
S0181,Aditya Soman,Male,ME,1,98
S0182,Kabir Dhillon,Female,ME,3,62
S0183,Yatan Mallick,Female,CE,2,86
S0184,Pavani Savant,Female,ECE,1,70
S0185,Dev Wadhwa,Female,CSE,1,66
S0186,Laksh Kant,Male,ECE,4,63
S0187,Timothy Keer,Male,IT,3,71
S0188,Adya Ray,Male,CSE,2,63
S0189,Unni Zachariah,Male,IT,4,73
S0190,Jacob Suresh,Female,ECE,3,74
S0191,Pranav Menon,Female,IT,4,65
S0192,Kritika Mitter,Male,IT,3,67
S0193,Neha Biswas,Male,CSE,3,82
S0194,Sanya Sangha,Male,ME,4,77
S0195,Udant Gandhi,Male,CSE,3,71
S0196,Vrinda Contractor,Female,ME,4,97
S0197,Chatresh Natarajan,Male,IT,3,65
S0198,Pranit Dhar,Female,CSE,4,80
S0199,Aashi Trivedi,Male,CSE,1,83
S0200,Chatura Bhatnagar,Male,CSE,4,82
S0201,Triya Dhillon,Female,ECE,1,71
S0202,Nisha Sanghvi,Male,ME,3,94
S0203,Udarsh Ahluwalia,Female,CSE,1,97
S0204,Urmi Wadhwa,Female,IT,4,73
S0205,Yashoda Jhaveri,Female,ECE,4,90
S0206,Suhani Bassi,Male,CSE,2,88
S0207,Henry Bala,Female,ME,2,85
S0208,Vrishti Shenoy,Male,ME,3,81
S0209,Anvi Balay,Male,ME,2,65
S0210,Upkaar Gara,Female,IT,2,65
S0211,Bachittar Biswas,Male,CE,4,61
S0212,Harish Rama,Male,CE,1,96
S0213,Garima Misra,Female,CE,1,68
S0214,Nitesh Chaudhari,Male,CSE,1,79
S0215,Suhani Sankaran,Female,ME,1,70
S0216,Balveer Mahajan,Female,CSE,1,71
S0217,Vedant Apte,Female,CSE,3,67
S0218,Chandran Pathak,Male,CSE,4,89
S0219,Kabir Sankaran,Male,ECE,2,86
S0220,Yashodhara Bajwa,Female,ECE,2,65
S0221,Vrishti Rajagopal,Male,IT,3,64
S0222,Zansi Loke,Male,CSE,4,71
S0223,Qarin Venkataraman,Male,IT,3,87
S0224,Devansh Bassi,Female,CSE,2,95
S0225,Aahana Mody,Male,IT,1,62
S0226,Kiaan Pall,Male,CE,2,79
S0227,Victor Gandhi,Female,CSE,3,96
S0228,Ridhi Dara,Female,ECE,2,92
S0229,Omaja Kara,Female,CSE,4,61
S0230,Alexander Iyengar,Male,ECE,4,95
S0231,Chaaya Pathak,Male,ME,4,91
S0232,Neel Gara,Male,ME,3,84
S0233,Isaiah Savant,Female,CSE,3,92
S0234,Zayyan Baral,Female,CSE,3,100
S0235,Ekansh Kannan,Female,CSE,2,60
S0236,Lopa Pall,Female,IT,4,90
S0237,Gaurang Baria,Male,IT,3,86
S0238,Timothy Sami,Female,CSE,2,100
S0239,Oeshi Devi,Male,CSE,1,80
S0240,Ladli Mody,Male,IT,2,84
S0241,Vasudha Padmanabhan,Female,CSE,1,64
S0242,Meghana Bains,Female,CSE,4,96
S0243,Vritti Yadav,Female,ECE,2,61
S0244,Gaurang Bajaj,Male,ECE,2,91
S0245,Siddharth Saraf,Female,ECE,2,70
S0246,Janani Rege,Male,IT,1,65
S0247,Ira Barad,Male,CSE,2,68
S0248,Darpan Sood,Female,CE,3,64
S0249,Jackson Gaba,Female,CSE,3,90
S0250,Megha Morar,Female,ECE,2,97
S0251,Qushi Munshi,Male,IT,4,85
S0252,Nimrat Tandon,Male,ECE,1,81
S0253,Rachit Mani,Male,ME,1,83
S0254,Kala Raju,Female,ME,4,92
S0255,Ladli Bajaj,Female,ECE,3,71
S0256,Rudra Sachar,Female,CSE,3,97
S0257,Tristan Baral,Female,ECE,3,98
S0258,Benjamin Divan,Female,ME,4,81
S0259,Gavin Sen,Female,IT,3,72
S0260,Sneha Keer,Female,CSE,2,95
S0261,Vinaya Wali,Male,ECE,1,61
S0262,Samesh Prasad,Male,CSE,4,98
S0263,Shravya Basu,Male,ECE,3,90
S0264,Ubika Sem,Male,IT,2,75
S0265,Sara Mody,Male,CSE,3,95
S0266,Vasana Sharaf,Male,ECE,3,72
S0267,Hitesh Guha,Male,CSE,2,88
S0268,Karan Master,Female,CE,4,93
S0269,Vedika Soman,Female,ME,1,70
S0270,Kamya Vora,Female,ECE,3,80
S0271,Teerth Manne,Female,ME,3,85
S0272,Qadim Som,Male,CE,4,81
S0273,Thomas Shankar,Male,IT,2,85
S0274,Wriddhish Pingle,Male,CSE,3,82
S0275,Krish Konda,Female,IT,3,68
S0276,Aarna Kara,Male,CE,4,71
S0277,Champak Manne,Female,CSE,1,63
S0278,Ayushman Kibe,Female,CSE,1,83
S0279,Ikshita Jaggi,Female,CE,1,61
S0280,Jagdish Ravel,Male,IT,2,64
S0281,Janaki More,Female,ECE,1,62
S0282,Unni Mangal,Male,CE,1,97
S0283,Kalpit Dasgupta,Male,ME,2,98
S0284,Saanvi Dani,Female,IT,1,69
S0285,Daksh Kothari,Male,ME,2,80
S0286,Avi Mutti,Female,ECE,3,78
S0287,Elijah Roy,Female,CSE,1,64
S0288,Yagnesh Nadig,Male,CSE,1,99
S0289,Dayita Chand,Female,ECE,2,86
S0290,Yashodhara Goel,Male,ME,4,83
S0291,Wishi Solanki,Male,CSE,4,70
S0292,Ekalinga Sarma,Female,IT,3,69
S0293,Chaitanya Balan,Male,ECE,2,67
S0294,Chanakya Dutt,Female,CSE,2,81
S0295,Rajeshri Lal,Female,CSE,4,68
S0296,Parth Suresh,Female,IT,2,74
S0297,Wazir Balay,Female,CSE,1,66
S0298,Panini Krishna,Male,ECE,2,94
S0299,Damini Nair,Male,ME,4,88
S0300,Advaith Khare,Male,IT,2,74
S0301,Sneha Brahmbhatt,Female,ME,1,88
S0302,Amaira Shere,Female,CSE,2,63
S0303,Neha Dey,Female,CE,1,100
S0304,Imaran Morar,Female,CSE,3,92
S0305,Qasim Agarwal,Female,ECE,1,75
S0306,Warjas Korpal,Male,CSE,1,71
S0307,Siya Narang,Male,CSE,2,67
S0308,Manbir Lall,Male,IT,4,100
S0309,Janani Seth,Male,CE,1,86
S0310,Victor Chakraborty,Female,ME,3,82
S0311,Charvi Sarkar,Male,ECE,1,67
S0312,Chaaya Rajan,Female,ECE,3,78
S0313,Megha Bal,Male,ECE,3,71
S0314,Ranveer Bhakta,Female,ECE,2,92
S0315,Zehaan Yohannan,Male,IT,4,60
S0316,Pallavi Maharaj,Female,CSE,4,99
S0317,Tanay Sant,Female,ECE,3,94
S0318,Dev Baria,Male,ECE,4,78
S0319,Praneel Issac,Male,IT,3,83
S0320,Pranit Dayal,Female,CSE,2,80
S0321,Ayush Dube,Male,ME,4,98
S0322,Priya Bora,Female,CSE,1,91
S0323,Siddharth Prabhakar,Female,IT,4,74
S0324,Vamakshi Dora,Male,IT,1,84
S0325,Wazir Walia,Female,ME,4,80
S0326,Frederick De,Male,ME,1,68
S0327,Triveni Gala,Male,IT,4,96
S0328,Dayita Savant,Female,CSE,1,66
S0329,Harshil Kaul,Female,ECE,2,89
S0330,Damyanti Hari,Male,IT,4,68
S0331,Veer Dash,Male,IT,4,78
S0332,Jagvi Rege,Female,CE,3,78
S0333,Wakeeta Tata,Male,CSE,2,85
S0334,Anya Agarwal,Male,IT,2,99
S0335,Ryan Sidhu,Male,CSE,2,79
S0336,Sachi Rajagopalan,Male,CE,3,81
S0337,Mekhala Chaudhry,Female,ME,4,71
S0338,Yashoda Vyas,Female,ECE,2,74
S0339,Madhav Joshi,Male,IT,3,94
S0340,Amol Krishna,Male,CSE,2,97
S0341,Libni Oommen,Male,CSE,3,64
S0342,Chaman Vig,Female,ME,4,94
S0343,Aarush Sastry,Female,IT,2,70
S0344,Lila Rout,Male,CSE,1,66
S0345,Omaja Bhandari,Male,CSE,4,74
S0346,Bhavini Borde,Female,IT,4,91
S0347,Rachita Chander,Female,IT,2,99
S0348,Arin Mangal,Female,CE,4,72
S0349,Mohammed Mannan,Female,CSE,4,80
S0350,Shravya Shukla,Male,ECE,2,82
S0351,Fitan Prabhu,Male,CE,4,80
S0352,Theodore Dora,Male,ME,2,96
S0353,Hemal Chana,Female,IT,3,96
S0354,Dalbir Issac,Female,CE,2,100
S0355,Fariq Malhotra,Female,ME,4,66
S0356,Bhavna Malhotra,Male,ME,4,70
S0357,Madhav Das,Male,ECE,1,80
S0358,Dominic Madan,Male,ME,1,64
S0359,Tanay Buch,Male,ME,2,74
S0360,Sanaya Issac,Male,ECE,2,60
S0361,Bachittar Sanghvi,Female,IT,2,100
S0362,Kai Sule,Female,IT,3,96
S0363,Anamika Kalla,Female,ME,2,93
S0364,Hiral Joshi,Male,CSE,3,79
S0365,Wazir Bera,Female,ME,4,93
S0366,Jhalak Bhatt,Female,ECE,2,74
S0367,Arin Vasa,Male,IT,4,90
S0368,Harini Gandhi,Male,IT,1,87
S0369,Simon Gulati,Male,CE,2,86
S0370,Chanakya Pandit,Female,ECE,1,83
S0371,Ranbir Viswanathan,Male,ME,2,95
S0372,Mohammed Memon,Male,CSE,1,90
S0373,Tristan Sem,Male,CSE,4,71
S0374,Wishi Sachdeva,Male,ECE,1,92
S0375,Benjamin Sane,Female,CSE,4,80
S0376,Nandini Borah,Male,IT,2,87
S0377,Nitesh Bajwa,Female,CSE,4,67
S0378,Edhitha Apte,Female,ME,1,86
S0379,Mahika Sastry,Male,ECE,3,87
S0380,Farhan Sani,Female,CE,1,62
S0381,Dhriti Dada,Female,IT,4,68
S0382,Lakshmi Hayre,Male,CSE,4,89
S0383,Vasatika Shanker,Male,CSE,4,60
S0384,Theodore Kakar,Female,CSE,2,79
S0385,Amrita Comar,Male,ECE,4,92
S0386,Bhavani Dara,Male,CE,2,97
S0387,Raksha Gole,Female,CSE,4,67
S0388,Chanakya Goel,Female,CSE,4,100
S0389,Ria Murty,Male,ECE,3,60
S0390,Janya Deep,Female,CSE,2,65
S0391,Nachiket Nayar,Male,IT,2,95
S0392,Chandresh Prakash,Female,ME,3,75
S0393,Chandresh Varty,Male,ECE,1,64
S0394,Teerth Nath,Male,ME,1,87
S0395,Benjamin Khalsa,Male,CSE,4,64
S0396,Dakshesh Chakraborty,Male,CSE,4,84
S0397,Jagvi Krish,Male,IT,2,88
S0398,Adweta Goswami,Female,CSE,2,66
S0399,Shaurya Golla,Female,ME,1,86
S0400,Nidhi Venkatesh,Male,CE,3,77
S0401,Darpan Mand,Female,IT,3,86
S0402,Jeremiah Kapoor,Female,ME,1,71
S0403,Alexander Gill,Female,IT,4,76
S0404,Eiravati Bava,Female,IT,1,63
S0405,Shivansh Karan,Male,CSE,1,63
S0406,Reyansh Pradhan,Female,ECE,2,72
S0407,Maanav Chander,Female,CSE,1,93
S0408,Varenya Gulati,Female,ECE,1,74
S0409,Nathaniel Badal,Female,IT,4,65
S0410,Anamika Magar,Male,CSE,4,100
S0411,Chandresh Bassi,Male,CSE,2,94
S0412,Laksh Kakar,Male,CSE,2,94
S0413,Darpan Sampath,Male,CE,4,86
S0414,Ekapad Korpal,Female,IT,3,73
S0415,Baghyawati Kar,Male,IT,3,79
S0416,Amol Lad,Male,ME,4,85
S0417,Keya Srinivas,Female,ME,2,83
S0418,George Swaminathan,Male,IT,3,98
S0419,Anusha Lall,Male,IT,2,83
S0420,Yadavi Hayre,Female,CSE,3,67
S0421,Lekha Bahl,Male,CE,1,65
S0422,Abdul Cherian,Male,IT,4,82
S0423,Noah Ganesan,Female,CSE,2,92
S0424,Shravya Kumer,Male,IT,3,75
S0425,Avi Venkataraman,Female,CSE,1,74
S0426,Warda Grewal,Female,CSE,4,80
S0427,Udant Chakrabarti,Female,CSE,3,89
S0428,Kiaan Nair,Female,ECE,1,85
S0429,Yuvraj Gupta,Female,ECE,4,84
S0430,Nidhi Ramaswamy,Male,IT,1,88
S0431,Harish Kala,Female,CSE,2,71
S0432,Eiravati Deo,Male,ME,3,93
S0433,Zayyan Butala,Female,CSE,3,68
S0434,Abdul Patil,Female,IT,1,64
S0435,Tanveer Kumar,Female,IT,1,80
S0436,Tarak Sagar,Female,IT,1,80
S0437,Wakeeta Thaker,Female,ME,4,79
S0438,Adweta Sidhu,Female,ECE,2,86
S0439,Faras Parmar,Male,CSE,3,87
S0440,Mekhala Sarkar,Male,CE,4,68
S0441,Devika Gopal,Female,CE,4,71
S0442,George Deep,Male,CSE,4,82
S0443,Eiravati Pillay,Male,IT,2,60
S0444,Girik Parekh,Male,ECE,3,85
S0445,Joshua Oza,Female,ECE,4,74
S0446,Jack Murty,Female,IT,1,83
S0447,Zayyan Ghose,Male,CSE,4,100
S0448,Alexander Sarraf,Male,CSE,1,60
S0449,Nikita Sama,Female,ME,1,100
S0450,Geetika Bassi,Female,IT,4,64
S0451,Ekaraj Murty,Female,ECE,1,88
S0452,Falak Lall,Male,ME,3,84
S0453,Aishani De,Male,CE,1,92
S0454,Oscar Johal,Male,CSE,2,62
S0455,Gauri Prasad,Female,ECE,2,77
S0456,Lucky Dass,Female,CSE,4,91
S0457,Upasna Sant,Male,IT,4,94
S0458,Rachana Chhabra,Male,IT,3,83
S0459,Chanakya Sarin,Female,IT,1,91
S0460,Yamini Rajan,Female,CSE,4,63
S0461,Joshua Batra,Male,IT,2,69
S0462,Kabir Deshmukh,Female,CSE,2,81
S0463,Maya Nayar,Male,IT,2,76
S0464,Finn Chacko,Female,CSE,4,97
S0465,Owen Kar,Male,CSE,1,92
S0466,Faqid Sunder,Male,CSE,3,100
S0467,Yutika Sharaf,Male,CSE,2,83
S0468,Anthony Golla,Female,ECE,1,78
S0469,Eesha Dass,Male,IT,2,93
S0470,Girik Sinha,Male,CSE,1,94
S0471,Azaan Sidhu,Female,ME,4,69
S0472,Arjun Mital,Female,ECE,4,82
S0473,Rachit Toor,Female,CE,1,81
S0474,Jalsa Bhalla,Male,CSE,1,93
S0475,Abdul Merchant,Female,IT,4,64
S0476,Frederick Pal,Male,ECE,1,91
S0477,Anay Goswami,Female,ECE,1,92
S0478,Saanvi Chandran,Female,ME,3,87
S0479,Veer Pradhan,Male,ME,2,60
S0480,Leena Kamdar,Male,CSE,3,84
S0481,Megha Nadkarni,Female,ME,1,94
S0482,Arunima Gour,Female,CSE,1,84
S0483,Balhaar Gopal,Female,ME,3,95
S0484,Chanchal Bala,Male,IT,2,89
S0485,Anita Patla,Female,CSE,1,64
S0486,Xiti Kapoor,Male,ME,4,80
S0487,Bachittar Kari,Male,CSE,1,62
S0488,Irya Sridhar,Female,ECE,3,95
S0489,Barkha Khosla,Female,IT,4,84
S0490,Vasana Bora,Female,ME,4,94
S0491,Theodore Gandhi,Male,IT,3,100
S0492,Lakshmi Krish,Male,ECE,1,98
S0493,Anvi Chakraborty,Female,CSE,2,67
S0494,Samaksh Hayre,Male,IT,4,80
S0495,Tristan Sastry,Female,ECE,2,65
S0496,Bhavini Ratta,Female,IT,1,81
S0497,Imaran Rastogi,Male,ECE,2,67
S0498,Liam Sekhon,Male,IT,4,93
S0499,Urishilla Boase,Female,ECE,2,75
S0500,Bhavani Subramanian,Male,ME,3,94
